10 | Jacquetta White | 21 | 1342651075831141_1342679285828320 | You clowns need to stop and stop now! Quiet as it's kept, THIS wasn't for you. This was to tap into Beyonce's fan base. You say what you want about them, The Bey Hive is EXTREMELY loyal to their queen. Honestly, it's a very smart strategy.
11 | Amari Taylor | 12 | 1342651075831141_1342673699162212 | No surprise, Hillary Clinton continues to pander to minorities till Election day. So sad how blind some people can be. She has stated many times how stupid Democrats are, especially minorities.
12 | Bryan Nugent | 9 | 1342651075831141_1342690115827237 | If youre voting because beyonce and jay z were with her and not because of what hillary says shows your nothing but a follower and dont believe in the person running for president. If hillary couldnt get your vote on her own then she didnt do her job to satisfy you just like she couldnt do for her man.
13 | Richard Broullon | 13 | 1342651075831141_1342672335829015 | Was I the only one taken aback when that guy being interviewed on Fox's & Friends this morning suggested that if they want a white Supreme Court Justice Man or women then they should vote for Trump. Am I missing something here?Just watch this morning show it was said on live tv. Scary stuff .
14 | Kevin Zito | 4 | 1342651075831141_1342684892494426 | In case you missed last nights  rally, and, Hillary sang along.....!!!!"You're tuned into the motherf----- greatest," a voice said as Jay Z appeared onstage.“If you feelin’ like a pimp n----, go and brush your shoulders off,” Jay Z rapped. “Ladies is pimps too, go and brush your shoulders off. N----- is crazy baby, don’t forget that boy told you. Get that dirt off your shoulders."Jay Z also performed the song "Jigga My N----," in which he boasted that he was "Jay-Z, motherf-------!"
15 | Kimberly Mansfield | 8 | 1342651075831141_1342693232493592 | people seem to be mad because it was Jay z and beyonce not Justin beiber lol! Trump doesn't get celebrity support because most of them I seen black white, country music, rap, pop music don't support Trump, Mark Cuban one of the richest men said he whether lose all his money before having Trump as president
16 | Robert Meadows | 9 | 1342651075831141_1342676435828605 | WARNING! Hillary is only bringing out Beyoncé and Jay Z to get the Black vote. She has absolutely nothing to run on and does not care about anyone. They are rich entertainers and will not be effected by any election. She only wants your vote to win. She will bring more entertainers out in four years and ask for your vote again. Just like Trump has said. She has to bring in famous celebrities, President Obama and Michelle to get crowds over a thousand to show up. She has not laid anything out at her rallies that has any substance. She says "MY PLAN", but what is her plan??????? She has never created ONE job! Trump has created thousands. And contrary to her and the liberal hate spewing Trump has more female executives in his companies than any other firms in the country. Their pay is in most cases above male salaries. Hillary craves POWER only! Ask yourself this!!!!! Do I want to hear a new celebrity in four years and vote for Hillary again or do I want a job in the very near future that pats a salary???? If you want to go hungry, have health care premiums that are above a new car payment then vote Hillary. If you want a job that pays, affordable healthcare premiums, a bright future then vote for Trump!  Remember, Hillary is promising the moon an showing nothing for anyone but will promise to return with new celebrities in four years for your vote again.
17 | Melissa Jennings | 5 | 1342651075831141_1342676002495315 | WikiLeaks is giving us a much clearer picture of the depth of the corruption that is thriving in our nation’s capital. It truly is a swamp that needs to be drained. And it’s not just in one party, it’s widespread. The pervasiveness of this is unbelievable. Our political system is broken, and it will take strong, tough leadership to begin fixing some of this. I encourage you to give it a lot of prayer and get out and vote. I’ve heard of some Christian leaders actually encouraging people to boycott the election—and those leaders are absolutely wrong. The Apostle Paul was a citizen of Rome and exercised his right as a citizen of Rome to appeal to Caesar. We are citizens of the United States of America, and we need to exercise our rights by voting. We’ve got to let the Christian voice be heard at the ballot box before it’s too late.Rev Graham.
18 | Ralph Deloach | 10 | 1342651075831141_1342665142496401 | Democratic Party Unity is being displayed by the number of people who are willing to stand with Hillary in support of her Historic Election. Who is willing to stand with Trump? There is no path to 270 electoral votes without the support of every group with the exception of Evangelical Christian Uneducated Older White Men. This is The End.
19 | Jason Knipp | 4 | 1342651075831141_1342679509161631 | If only they knew her tax platform is to tax them a lot more. But wait, for a special donation to my foundation, I'll take care of your increased tax burden. I'll let you know how via email. Lol.
20 | Carol Oberheim Cushing | 3 | 1342651075831141_1826492877596945 | who cares about Beyonce and Jay Z?  I could care less about what they think. Too bad Hlllary can run on the issues she has to bring out "Hollywood", why?  because she has accomplished nothing.
21 | Carrie Tinch | 3 | 1342651075831141_1139548209447910 | We've made history already by electing The First Black President, and he really isn't TOTALLY black. We see the trainwreck that's been. Voting for Hillary just because she's a woman is like eating a turd because it looks like a tootsie roll.One of the biggest problems I have been witnessing is Hillary, Obama and Michelle taking about Trumps negative views on women and how racist he is.Has anyone heard a Jay Z song about treating women like hoes and Beyoncé supporting the Black Panthers?
22 | Patti Ervin Young | 1 | 1342651075831141_1826499590929607 | Jay-Z is trash. His songs are trash. No political candidate or one holding office should befriend this man. I'm a Hillary supporter but he is trashy and Beyoncé has become somewhat.
23 | Phyllis Cook | 1 | 1342651075831141_1139522369450494 | After that vulgar monstrocity of a "dress" that Beyoncé wore at the CMA this week, I'm glad that she dressed appropriately to campaign!  It's refreshing not to  see her thong and girl parts! She looks very nice in this photo!
24 | Lucas Corriea | 6 | 1342651075831141_1342711379158444 | lol don't people see that this is pure marketing and psychological manipulation...they put Beyoncé in a pantsuit so you would associate her and Hillary as being alike.  In other words, if you like Beyoncé you should vote for Hillary.  And now MSNBC is blatantly advertising for them in order to distract you from the real issues. Sometimes I feel sorry for our society that is so easily manipulated. SMDH
25 | Blair D. Scott Sr. | 4 | 1342651075831141_1342735065822742 | Don't argue with Trump followers, save your energy and time, for Tuesday if you haven't already "VOTED", and show them and him, he's not wanted as President. He's "Unqualified, Unfit, Unstable", Trump is a modern day, Jim Jones.
----------------Post:----------------
id:273864989376427_1557906820896009
"I didn't have to bring J Lo, or Jay Z, the only way she gets anybody. I'm here all by myself... Just me, no guitar, no piano, no nothing."

- Donald J. Trump knocks Hillary Clinton for inviting musical guests to recent campaign rallies.

More: http://on.msnbc.com/2en0LP3
--------------Comments:--------------
1 | Karress Yvette | 2129 | 1557906820896009_1558347980851893 | Because, no REAL celebrity wants to be associated with him in public. Point is they asked, to campaign with her. Celebrities have asked Trump early on to not use their music, etc., without their permission. BIG DIFFERENCE...
2 | Peggy Hardt | 739 | 1557906820896009_1558350647518293 | Why do the people behind him look like hostages?  And, Trump looks (and sounds) more and more like a pouting 4 year old!  'I'm all alone....just me' ......boo hoo!
3 | Paul Rose | 482 | 1557906820896009_1558352080851483 | Because no singers want to be with HIM. Many have even asked him not to play their music at his rallies. They want no association with him at all. I'm sure if he could get them he would be bragging about how much they love him
4 | Zeeshan Saeed | 435 | 1557906820896009_1558349620851729 | That's because J Lo or Jay Z would Never go to your rallies. #NeverTrump
5 | Steffon C Whitlow | 463 | 1557906820896009_1558349067518451 | CNN since you don't want to report on Donald Trump's upcoming rape case of the thirteen-year-old why do you keep showing this footage over and over again??? He said the same thing the last 10 videos you showed of him saying this....smh
6 | Sandy Esposito | 205 | 1557906820896009_1558355760851115 | Enlighten me and help me understand -- why is it that we Americans need prerequisite skills, job experience, and an education to move up the corporate/job ladder,  but to run for president those "position descriptions" don't exist - anybody with very limited skills can obtain the highest national job-PRESIDENT"!  My job experience required many years of acquiring an education, passing National exams, and putting in a lot of time working in the field--help me understand!
7 | Danielle Giuca | 265 | 1557906820896009_1558345740852117 | thats because your jealous they dont like you like half of this world....shut up and try and make sense for once....you evil twisted rapist...!!
8 | Karlissa Jackson | 115 | 1557906820896009_1558355364184488 | Yeah....heard this already. Literally last night. Not too many celebrities want to risk their careers...even if they low key support him. No one one wants that backlash...we are not stupid.
9 | Rae Ford | 72 | 1557906820896009_1558361557517202 | You are a clown show...you don't need a band...you are leading a circus of angry uninformed bamboozled citizens who are motivated by fear - not hope...
10 | Fannie Moore | 81 | 1557906820896009_1558365020850189 | They asked to campaign with her...you are such a loser. And she doesn't need anyone either. But 2 heads is better than one! Don't you have speeches to copy?LOL!
11 | Jacquie Tharp Griffith | 66 | 1557906820896009_1558368657516492 | Q. What do Donald Trump and a jack-o-lantern have in common?A. They're both orange, empty, scary, and should be thrown out in early November❗🍊🍊🍊
12 | Dee Daraz | 62 | 1557906820896009_1558364057516952 | Oh he could do a Chaci concert..haha..heehee.. pathetic man couldn't get anyone but has beens needing publicity and a dollar just like the has been losers on celebrity apprentice.. what a joke of a slug
13 | Patty Mancino Gioia | 45 | 1557906820896009_1558371107516247 | Maybe no singer wants to campaign with him but he still has Scott baio hahahaha, Tuesday can't come soon enough...Hillary 2016 🇺🇸
14 | Wilhelmina O'Reilly | 33 | 1557906820896009_1436294863066383 | No you don't have to bring Beyoncé you brought Russia and the FBI to do your dirty work. Trump is a criminal and we as people of this great country should send a clear message Tuesday to Trump and all Republicans no more pay checks for senators and house members that don't work.I think this's candle will be larger than Watergate and people will end up in jail and should.
15 | Julie Ruiz | 36 | 1557906820896009_1558353454184679 | Well, he does have the FBI, Wikileaks, Russia, and a lot of conspiracy sites with absolutely no regard for the truth helping him out.
16 | Christine Kit Ontko | 55 | 1557906820896009_1558347097518648 | He doesn't know the difference between J-Lo and Beyoncé.
17 | Clemen FisherMan | 32 | 1557906820896009_1558380947515263 | You won't even be there "by yourself" if Putin didn't decide to take revenge on HRC because her position in Russia 2011's election. Next, you won't even be there if ANTI-CLINTON'S NY fbi agents didn't decide to take control of the whole agency. But it's time to stop this Russians invasion by voting Blue.
18 | Taneisha Kidsacct Floyd | 32 | 1557906820896009_1558377157515642 | You don't have to because they wouldn't come if you asked. Not even your "friends" why hasn't Tom Brady campaigned for you?! Hell you get your friends fired from their jobs, look at ole Billy Bush!!! Lol shut up Trump and be ready to take this L on Tuesday
19 | Kristal Rene'e Coleman | 26 | 1557906820896009_1558387944181230 | If he has big names that didn't avoid him like the plague, he would be doing it too! He's sad because he's coming to the realization that he's not really accepted by them. If they were his real "friends" they'd be out, helping him. Hell, he can't even get Republicans out there to help him!
20 | Denise Angel | 17 | 1557906820896009_1866883363598342 | He's right about that. No nothing. He has nothing and never  had anything to bring to the table. People has the right to vote their conscience Mr. Trump. JZ, Byonce, and everyone else, including myself who are voting for Clinton are voting our conscience. If we were voting for you, we would also be voting our conscience, but, to  vote for you, our conscience would be against it. It's as simple as that Dude!
21 | Hararge Oromia Finfinnee | 25 | 1557906820896009_1558381187515239 | All concerned citizens, please, we do not have time to relax, we do not have time to chat on this social media, we are running of time, please, let us work harder than ever these next two days (yes, there is only two days left) We must not take a chance with this rapist (Danonald). We must l, yes must elect Madam President. Let me tell you, the U.S. presodent is not only for America, but for the whole world. Only President Hillary Clinton is the only one who will do this job. My wife and I are doing everything to elect Madam President. Yes, she will be our president and we have to work hard to make this dream come true. Thank you.
22 | Karry Ann Mykonos | 39 | 1557906820896009_1558355510851140 | Three Stooges. Donald Trump wants war on immigrants and any one who gets in his way, Nigel Farage wants a Brexit war, Tony Blair wants a Insurgents war against Brexit, Three men who have not got a clue how to keep the peace. Amazing how people will vote for those three men who want to use Brute force to get their way. Hilary Clinton Welcome Home to the White House. Please let it happen America.
23 | Donna Deflatto | 33 | 1557906820896009_1558365410850150 | Wa, wa, wa, sounds like he is whining. He would jump at the chance of B and Jay and try to kiss B and J Lo. Lying creepy little man-boy.
24 | Elizabeth Murray | 25 | 1557906820896009_1558383360848355 | Don't you know you are are hated for your continued hateful rhetoric and hate. Your supporters are buying into bull.  You know darn well you do not have s clue what's going on nor do you care one bit about them or this country and what it stands for...VOTE BLUE for sanity!
25 | Christina Sorensen | 35 | 1557906820896009_1558360087517349 | Typical Trump is just a mean old jealous man who hasn't fit into any world since the beginning that's why he so revenge taking because none of the establishment people like him and he's not really a billionaire and he still lives in his little mean bully world
----------------Post:----------------
id:273864989376427_1557905987562759
The life of a ballot: Here's what happens after you cast your vote: http://nbcnews.to/2fjZYTr
--------------Comments:--------------
1 | Paula Raphael Smith | 39 | 1557905987562759_1558285114191513 | The news media showing Wiki Leaks emails where Hillary forwarded classified emails to daughter Chelsea.... you would think just this one email is enough to prove intent.......Where is the justice? Any other person in the U.S. would be criminally charged and their lives ruined, just for that one email. Our DOJ and Obama shamelessly protects her. Sad sad day for our country.
2 | Bernadine Gendron | 4 | 1557905987562759_1558464240840267 | And yet people have been caught shredding at the polls in democrats favor....computer systems changing votes in democrats favor....boxes of ballots stored that are HILLARY ballots only...democrats favor....but Russia's doing it? Nah....the democrats are stealing our democracy right out from under our noses and they are so in our face with it like there's nothing we can do.
3 | S Anne Kribbs | 4 | 1557905987562759_1558365210850170 | Yep, I had a team of both parties and those ballots never left our sight until voting was over & I dropped them off at the county site. In Pennsylvania it would be extremely tough to vote in more than 1 locale or vote as a dead person.
4 | Bill Trump | 0 | 1557905987562759_1558827897470568 | Trump has been campaigning by holding 3 to 5 rallies per day, yes "per day", which is not an easy task at all and proves his will to the people and proves he is not lazy. The people at his rallies are energized and  very patriotic as i my self have been to some of them. His messages are uplifting and he is for the people, not hollywood, entertanment, or the sluggish pothetic establishment. The crowds are huge overflows, with most of the time thousands standing in waiting outside. With this said, how come CNN ignores these rallies and the excitmemt of the country being put back into the hanfs of yhe people, yep no news from you bias medias at all. Why arent you guys saying anything about our president rallying for hillary yhe last two weeks? With 57million on welfare, 90million out of work, obamacare falling apart, and us being $20trillion in debt, why isnt he giving his in the white house fevorishly trying to resolve these problems??? CNN = Clinton News Network!
5 | Paula Raphael Smith | 9 | 1557905987562759_1558303937522964 | Although Trump has gained in the polls, evidence shows voter fraud all over the U.S. You have our president along with all the big corrupt guns out there. She is showing no evidence she is worried. I have been saying all along this elections is rigged....... it is. There is no doubt in my mind HRC will be our next president. Then, she will be indited and impeached. What a shame for our country. What an embarrassment for all the world to see the corrupt society this country has become.
6 | Sandy Bell Small | 5 | 1557905987562759_1558331454186879 | Completely pathetic job this morning at 8:20 of "journalism" (and I use that term loosely) by Thomas someone or other. Constant interruptions and over talking the guest and then an obvious "accidental disconnect" of the guest. If you do not want to hear someone else's views don't have anyone on but yourself.
7 | Kenneth Brown | 1 | 1557905987562759_1558278080858883 | A federal judge in Ohio has slapped the Trump Campaign and dirty trickster Roger Stone with a restraining order for their minority voter intimidation tactics. Judge James S. Gwin issued an order that prohibits the Trump campaign and Roger Stone or his super PAC “Stop the Steal” from seven illegal activities, listed below. Stone did not make an appearance or send counsel. Amazingly, the Ohio Republican Pary avoided being enjoined by the order.Ohio Democratic Party Chairman David Pepper said in a statement to Cleveland.com that “with this decision, Ohioans can feel confident that they will be able to make their voices heard in this election.” Yale educated civil rights lawyer Subodh Chandra gave a play by play of the hearing on twitter, and noted that the Trump campaign had few answers for the judge’s questions. Chandra’s conclusions about the voter suppression hearing reflect the new terrain that the Republican party and Trump campaign have blazed in their open desire to suppress the vote:The federal judge’s ruling prohibits the following illegal behaviors by Donald Trump, Roger Stone and “Stop the Steal”:    a. Hindering or delaying a voter or prospective voter from reaching or leaving the polling place fixed for casting the voter’s ballot;    b. Engaging in any unauthorized “poll watching” activities inside of polling places, within one hundred feet of polling places (“the buffer zone”)11, or within ten feet of a voter standing in a line extending beyond the buffer zone.12 Unauthorized “poll watching” includes challenging or questioning voters or prospective voters about their eligibility to vote, or training, organizing, or directing others to do the same;    c. Interrogating, admonishing, interfering with, or verbally harassing voters or prospective voters inside polling places, in the buffer zone, or within ten feet of a voter standing in line outside the buffer zone, or training, organizing, or directing others to do the same;    d. Distributing literature and/or stating to individuals at polling places, in the buffer zone, or within ten feet of a voter standing in line outside the buffer zone, that voter fraud is a crime, or describing the penalties under any Ohio or Federal statute for impermissibly casting a ballot, or training, organizing, or directing individuals to do the same;    e. Gathering or loitering, or otherwise being present without the intention to vote, at polling places, in the buffer zone, or within ten feet of a voter standing in line outside the buffer zone;    f. Following, taking photos of, or otherwise recording voters or prospective voters, those assisting voters or prospective voters, or their vehicles at or around a polling place, or training, organizing, or directing others to do the same;    g. Questioning, and training, organizing, or deputizing any persons to question voters at Ohio polling places, in the buffer zone, or within ten feet of a voter standing in line outside the buffer zone, under the guise of the purported “exit polling” or “citizen journalist” operations organized and encouraged by Defendants Stone and Stop the Steal.The Republican National Committee was also in court this morning, and a federal judge in Newark heard both sides of the DNC’s national action to stop minority voter intimidation under a 1982 consent decree. Spokesmen for the Democratic lawyers said that they were satisfied with the results of the hearing, and that the judge said he wouldn’t finish ruling today, but that a decision may be disseminated over the weekend in the emergency litigation.The Republican nominee’s efforts at voter intimidation and a campaign of suppressing the vote are the last refuge of a political loser. More importantly, Trump and Stone’s actions violate the federal laws meant to protect the right to vote, democracy and civil rights in America for all citizens.
8 | Thomas T. Panto | 0 | 1557905987562759_1558400844179940 | LIES FOR SALE: Although republicans have been lying for decades, they can still win. The good people limit themselves to educating the future of our people by speaking truth , , but to remain in power the corporate owners of the republican religion will make up whatever accusations they suspect might defeat Humanity and allow them to continue operating in America.
9 | Thomas T. Panto | 0 | 1557905987562759_1558432537510104 | It is easier to vote for Russians if you move to Russia. . To know how evil republicans still are, listen to their commercials on TV. They HATE half the population of America and they don't like the other half. . Republicans are now the new ''Plantation Owners'' keeping you as their uneducated obedient soldiers and slaves for their operations in 174 bases overseas.
10 | Ginger Spelts | 8 | 1557905987562759_1558282194191805 | Decades of corruption. Haven't you had enough of it yet? Remember when 70% did not want Obamacare, but they shoved it down our throats. They said we could not even read the bill until they passed it. So much corruption for decades now. Haven't you had enough of it yet? We sat and watched someone commit crimes, lie to congress, lie to the American people, but they are not charged with a crime, because the same laws that apply to you and me, do not apply to them. So much corruption. Haven't you had enough of it yet? I sure have! Vote Trump on Nov. 8th and lets make America great again!
11 | Paula Raphael Smith | 6 | 1557905987562759_1558310304188994 | It's a sad day for our country. The depth of corruption in this country and the over whelming evidence revealing this country is being hijacked by the middle east, yet, more than half of Americans will vote for the treasonous Clinton. There will come a day when they all will regret it and it will be too late for them, their children and their children's children.
12 | Rick Higdon | 0 | 1557905987562759_1558400530846638 | I want someone to explain how a person ( Hillary Clinton ) can get questions and answers to a debate and instead of letting the world know Donna Brazile is trying to help me (Hillary Clinton) cheat....she used them in the debate? And since the world knows this....why is she allowed to continue to run for potus? If your caught cheating is ANY form of race(for the whitehouse or otherwise)you are disqualified. How is it she isn't disqualified. Please explain Hillary Clinton?
13 | Thomas T. Panto | 0 | 1557905987562759_1558489230837768 | For decades Hillary continued supporting Humans in spite of the barrage of lies hurled at her by the corporate owners of the republican religion. While the eye witnesses are still Alive the liars will be opposed.
14 | Edward Ferrer | 1 | 1557905987562759_1558558744164150 | Good people must not remain silent. The Republican Party is poised to elect a man who is legitimizing hate and bigotry in our nation. It is not enough for Democrats to speak out. Their words can too easily be dismissed as partisan politics. VOTE FOR OUR COUNYRY'S SAKE.
15 | Stan Konesky Jr | 3 | 1557905987562759_1558331287520229 | How unprofessional your reporter, Tom, was on Saturday morning on the 8 am msnbc show. He had a NC representative on. She was talking about Saul Alinski and his writings, which is the main interest line for Hillary. Instead of letting her talk, he continuously cut her off and interrupted her. As she continued the network shut her off. Tom then states that God did that. How ignorant he is. Hoe to shut down free speech for his own Hillary agenda. MSNBC and CNN with Brazile just shows that journalism is dead.  No wonder why your ratings are so low and tumbling.
16 | Martha Hoffer | 0 | 1557905987562759_1558840070802684 | THATS  IT! STATES can no longer be trusted to hold elections! We need Government Elections to be held by Our Government and not be trusted to STATE hold elections anymore! Republicans have gone to far!!!! The fact that some States are deliberately not open today says a lot !
17 | Edward E Fisher | 1 | 1557905987562759_1558313037522054 | I could give a flying f.... Any moron that can stand up and defend him is him.ignoreing his mysogynistic views about women, his callous attitude toward organized labor, his multiple bankrupptcies to shield him from his debt  to hard working americans, stiffing the treasury for almost a billion dollars in taxes, etc., the list goes on.
18 | Jerry Rogers | 2 | 1557905987562759_1558297327523625 | Hillary fits the Anti Christ more than Trump if you know anything about scripture. The Anti Christ will be a wolf in sheep's clothing protected by powerful people just like Hillary is she is protected by very powerful people including Obama and the DNC. Trump is too obvious plus he isn't protected by anyone including the RNC. Hillary is known as the Teflon Mom untouchable kind of like Damian in the Omen. Lol
19 | Gail Silva Poettmann | 3 | 1557905987562759_1558338867519471 | I find it so bias that you have "technical" difficulties whenever you have anyone on your show not agreeing with the Hillary Clinton agenda. Wow, way to inform the people. I thought journalists had a responsibility to inform the people of facts, on your network it looks like you cater to your sponsors not the people...
20 | Kathyleen Sherrod | 0 | 1557905987562759_1558316837521674 | From Rev. Franklin Graham: WikiLeaks is giving us a much clearer picture of the depth of the corruption that is thriving in our nation’s capital. It truly is a swamp that needs to be drained. And it’s not just in one party, it’s widespread. The pervasiveness of this is unbelievable. Our political system is broken, and it will take strong, tough leadership to begin fixing some of this. I encourage you to give it a lot of prayer and get out and vote. I’ve heard of some Christian leaders actually encouraging people to boycott the election—and those leaders are absolutely wrong. The Apostle Paul was a citizen of Rome and exercised his right as a citizen of Rome to appeal to Caesar. We are citizens of the United States of America, and we need to exercise our rights by voting. We’ve got to let the Christian voice be heard at the ballot box before it’s too late.Like and Share if you agree.
21 | Frank Susi | 1 | 1557905987562759_1558332730853418 | Clinton and the Dems admitting her unsecure unauthorized dirty secret server was hacked by RUSSIA.. then... she.is also admitting she has giving away top US security information ( F.B.I. Confermed classified information as well.!!.)..THATS the real story...Do you feel little has been mentioned about the damedge this causes to America"s security with radical Islamic terrorism????
22 | Cade Foster | 0 | 1557905987562759_1558527360833955 | Corruption has existed since the world was created and there's no surprise it survives through the centuries for human beings have made them a way of life since Pilatus washed his hands at Jesus' trial electing Barrabas to go free even knowing he was the most dangerous criminal - well, it seems history has a way of repeating over and over again though by now we should have learned the lesson and have the courage of doing the right thing by condemning the real criminal that is Trump and electing Hillary who is not helping herself but us .
23 | Edward E Fisher | 0 | 1557905987562759_1558288177524540 | She has been vindicated to date about the stupid emails, Check your own, I sent you a classified email, oh I forgot that was just my opinion of classiffication.
24 | James Kilroy | 3 | 1557905987562759_1558317487521609 | Is Joy Reid related to Donna Brazile she looks like she could be her mama and she just as bias at least fox news tells both sides fairly it's really hard to watch you dirty phonies  Remember HilLIARy took sniper fire like Brian Williams did and he  can't even do the evening news how can she be President?
25 | Edward E Fisher | 1 | 1557905987562759_1558292217524136 | I'll get that guy from the hair club commercial to say" this is my hair and I'll mess it up if I want too." and Donald told him to say that in a secret meeting with Putin in Iran.
----------------Post:----------------
id:273864989376427_1145303848887382
Hillary Clinton has regained a firm lead according to new national polling, while holding a narrow edge over Donald J. Trump in several key battleground states.

More: http://on.msnbc.com/2flA69O
--------------Comments:--------------
1 | Tassos Peter Trypanis | 414 | 1145303848887382_1145357845548649 | A basic overview of this election. Trump charity fraud. Clinton emails. Trump calls for nuclear proliferation. Clinton emails. Trump calls for national stop and frisk. Clinton emails. Trump violates trade embargo with Cuba. Clinton emails. Trump sued over Trump U fraud. Clinton emails. Trump bribes DA. Clinton emails. Trump doesn't pay taxes for 20 years. Clinton emails. Trump employs campaign manager involved in illegal corruption with Russia. Clinton emails. Trump calls for ban of an entire religion from entering US. Clinton emails. Trump lied about support for Iraq War over and over in debate. Clinton emails. Trump in court for rape of a minor. Clinton emails. Trump unaware of Russia's Crimea occupation. Clinton emails. Trump unaware of situation in Syria. Clinton emails. Trump penalized for racist housing discrimination. Clinton emails. Trump files for bankruptcy 6 times. Clinton emails. Trump goes 0-3 in debates by showing scant knowledge of world politics. Clinton emails. Trump slams people for being POWs. Clinton emails. Trump calls Mexicans rapists. Clinton emails. Trump questions judge's integrity because of parent's heritage. Clinton emails. Trump deletes emails involved in casino scandal. Clinton emails. Trump commits insurance fraud after Florida hurricane. Clinton emails. Trump has dozens of assault victims and witnesses come forward with allegations of abuse. Clinton emails. Trump attacks former Ms America for being overweight. Clinton emails. Trump tweets about sex tapes at 3am. Clinton emails. Trump calls for US citizens to be sent to Gitmo. Clinton emails. Trump calls for more extreme forms of torture to be used. Clinton emails. Trump asks why cant we use our nukes if we have them. Clinton emails. Trump calls for offensive bombing attack on sovereign nations because someone gave the middle finger. Clinton emails. Trump calls to kill women and children of suspected terrorists. Clinton emails. Trump says women should be punished for having abortions. Clinton emails. Trump makes fun of disabled people. Clinton emails. Trump calls for end of freedom of the press. Clinton emails. Trump calls global warming a Chinese hoax. Clinton emails. Trump praises Putin and Kim Jong Un's strong leadership. Clinton emails. Trump openly admits to not paying his employees during debate. Clinton emails. Trump calls Obama an illegitimate non-citizen hundreds of times over 7 years. Clinton emails. Trump uses campaign donations to enrich his own businesses. Clinton emails. Trump says father of Ted Cruz  involved in JFK assassination citing National Enquirer. Clinton emails. Trump says laziness is an inherent trait in black people. Clinton emails.
2 | Joe Elliott | 190 | 1145303848887382_1145364662214634 | Everyone must go vote for Hillary Clinton our next President of the United States of America under God and Tim Kaine the next Vice President of the United States of America under God and the down ballot absentee, early or on November 8, but Go vote! ( Not on Nov 28 ) Go Hillary Clinton
3 | Valerie Marie | 100 | 1145303848887382_1145362648881502 | Yeah MSBNC, because you all are just a detestable as she is by lying to voters and telling them she's not under investigation. SHE IS UNDER INVESTIGATION FOR SEVERAL CRIMINAL CHARGES.
4 | Glenn Charvat | 40 | 1145303848887382_1145362288881538 | It is obvious that our broadcast and cable news outlets are morally and ethically bankrupt.In the 2012 presidential campaign.Mitt Romney's first TV ad played a clip of Obama repeating a McCain quote as if it was his own.Blatant deception.But you all accepted the money for the ad buy and kept running the spot!And now in 2016,you pass misinformation and disinformation freely! You are no longer a service to the country but rather a destructive force in our democracy.
5 | Judy Kent | 33 | 1145303848887382_1145394365544997 | Trump was cleared today when the charges of child rape was dropped again why did the news media not report it simple fact his name is clear of child rape democrats are liars Hillary clinton and newmedia are liars
6 | Michelle Biggs Gray | 38 | 1145303848887382_1145363765548057 | People talking about draining the swamp, when you are supporting one of the men that supplied that swamp with tainted water!!! Trump abuses his power every chance he gets, so I am extremely concern what he will do with the ultimate power!!! Trump communication skills are terrible and he does not represent what this great Country stand for!!! How can anyone support a man that brag about walking in on young pagent girls while changing backstage!!!! I have a daughter and truly embarrass that this man could possibly be Leader of greatest Country on Earth!!!!
7 | Robert Skubinski | 21 | 1145303848887382_1075188399246672 | I really did sit down with a open mind to listen to both candidates. What they are for what they are against, and i'm sorry I can't stomach no more then two minutes of Donald Trump. At least Hillary sounds like a real candidate. Trump sounds like a side show act. No way I can vote for him. I also try and not vote for who the KKK,Nazi's,and Russia are endorsing.
8 | Brian Kohlhase | 21 | 1145303848887382_1145359008881866 | I hav3e no idea what is going to happen....but this back and forth and leaks and everything in the election I have lost what little faith I have had in our government, political parties and press.......they are all scum  ,,,Why don't we just punt and not have a president fir the next 4 years....lets' see if we miss it,
9 | Carlos DeCarvalho | 37 | 1145303848887382_1145358175548616 | I am glad we had a African American president! Long over due! But man, Obama stop blemishing  your image by lying for Hillary or even supporting such a corrupt woman that you fired! You proved she was a failure?
10 | John Barron | 13 | 1145303848887382_1145370568880710 | I'm hearing North Carolina is the state to watch and that Hillary may have a problem with African American voters there who are polling more towards Trump.I pray she can hold that lead or broaden it. These polls are stressing me out because i just saw one earlier saying Trump was leading on Electoral College votes. (It wasnt Fox News)Im just trying to think good thoughts and be able to accept whatever the country decides versus getting sick to my stomach.I voted and thats all i can do at this point.
11 | Russell Hindman | 3 | 1145303848887382_717226551776226 | MSNBC is so obviously attacking Trump. Foolish and certifiably biased. One more reason that network broadcast corporations are going down, they have decided to be biased and attack anything against the Clinton machine. Brian Williams is more truthful than Hillary.
12 | John Younkin | 5 | 1145303848887382_717026605129554 | The two most glaring points raised by Assange are as follows:1.) Trump will “not be permitted to win.”In answer to the question, “Is Wikileaks trying to put Trump in the White House?” Assange insists that Trump will not be permitted to win.  “Banks, intelligence, arms companies, big foreign money, etc. is all united behind Hillary Clinton….and the media as well…the owners and the journalists themselves.”2.) The Clinton Foundation has received significant contributions from some of the same countries that are funding ISIS.  Hillary Clinton was aware of the Saudi funding of ISIS and also accepted money for her foundation from the Saudis.
